State,Substate Region,12-17 Estimate,18-25 Estimate,18 or Older Estimate,26 or Older Estimate
Total United States,Total United States,4.89%,8.92%,4.24%,3.44%
Northeast,Northeast,4.01%,8.40%,3.81%,3.04%
Midwest,Midwest,4.64%,9.15%,4.16%,3.31%
South,South,5.09%,8.99%,4.21%,3.40%
West,West,5.43%,9.01%,4.71%,3.94%
Alabama,Alabama,6.07%,11.11%,5.16%,4.14%
Alabama,Region 1,5.53%,10.67%,4.81%,3.92%
Alabama,Region 2,6.28%,12.33%,5.55%,4.35%
Alabama,Region 3,6.25%,9.62%,5.01%,4.01%
Alabama,Region 4,6.31%,11.28%,5.16%,4.21%
Alaska,Alaska,4.94%,10.21%,4.70%,3.66%
Alaska,Anchorage,5.36%,10.78%,4.98%,3.85%
Alaska,Northern,4.38%,9.53%,4.64%,3.50%
Alaska,South Central,4.93%,10.36%,4.54%,3.60%
Alaska,Southeast,4.60%,9.03%,4.10%,3.38%
Arizona,Arizona,6.37%,9.55%,5.04%,4.26%
Arizona,Maricopa,6.61%,9.83%,5.23%,4.43%
Arizona,Pima,5.87%,9.59%,5.01%,4.20%
Arizona,Rural North,5.95%,9.31%,4.76%,3.99%
Arizona,Rural South,6.11%,8.42%,4.51%,3.85%
Arkansas,Arkansas,7.21%,10.87%,5.00%,4.00%
Arkansas,Catchment Area 1,6.41%,10.47%,4.89%,3.80%
Arkansas,Catchment Area 2,7.31%,11.00%,4.61%,3.71%
Arkansas,Catchment Area 3,8.08%,11.25%,5.37%,4.35%
Arkansas,Catchment Area 4,6.20%,11.40%,5.14%,4.16%
Arkansas,Catchment Area 5,7.04%,11.70%,5.42%,4.17%
Arkansas,Catchment Area 6,7.02%,9.89%,4.99%,4.13%
Arkansas,Catchment Area 7,7.37%,10.85%,4.80%,3.83%
Arkansas,Catchment Area 8,7.90%,10.28%,4.77%,3.94%
California,California,5.23%,8.82%,4.70%,3.95%
California,Region 1R,6.19%,11.16%,5.17%,4.13%
California,Region 2R,5.53%,10.73%,5.20%,4.20%
California,Region 3R (Sacramento),5.85%,9.05%,4.67%,3.88%
California,Region 4R,5.59%,9.23%,4.57%,3.86%
California,Region 5R (San Francisco),*,9.49%,4.75%,4.15%
California,Region 6 (Santa Clara),4.42%,9.14%,4.36%,3.63%
California,Region 7R (Contra Costa),5.56%,9.01%,4.43%,3.73%
California,Region 8R (Alameda),4.89%,9.07%,4.53%,3.80%
California,Region 9R (San Mateo),5.20%,8.81%,4.19%,3.60%
California,Region 10,5.53%,9.04%,4.86%,4.00%
California,Region 11 (Los Angeles),4.70%,8.34%,4.72%,4.04%
California,LA SPA 1 and 5,4.64%,9.07%,4.95%,4.17%
California,LA SPA 2,4.76%,9.03%,4.76%,4.03%
California,LA SPA 3,4.27%,7.83%,4.22%,3.57%
California,LA SPA 4,4.82%,8.32%,4.81%,4.22%
California,LA SPA 6,5.21%,8.17%,5.53%,4.84%
California,LA SPA 7,4.66%,7.82%,4.78%,4.14%
California,LA SPA 8,4.74%,8.07%,4.46%,3.83%
California,Region 12R,5.48%,8.68%,4.57%,3.81%
California,Regions 13 and 19R,5.70%,8.84%,4.72%,3.89%
California,Region 14 (Orange),4.72%,8.64%,4.34%,3.59%
California,Region 15R (Fresno),6.01%,9.08%,5.00%,4.08%
California,Region 16R (San Diego),5.07%,8.62%,4.92%,4.19%
California,Region 17R,5.87%,8.14%,4.75%,4.01%
California,Region 18R (San Bernardino),6.03%,8.38%,4.64%,3.83%
California,Region 20R,5.38%,9.24%,5.04%,4.17%
California,Region 21R,5.65%,9.52%,5.14%,4.21%
Colorado,Colorado,6.44%,9.81%,4.89%,4.06%
Colorado,Region 1,6.86%,11.03%,5.79%,4.73%
Colorado,Regions 2 and 7,6.44%,9.77%,4.84%,4.05%
